Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    fps                  | 2598        |
|    iterations           | 1           |
|    time_elapsed         | 784         |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.012799725 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.362       |
|    value_loss           | 1.01e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0167      |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 1           |
|    time_elapsed         | 793         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.010658759 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -2.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.363       |
|    value_loss           | 1.09e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0158      |
| time/                   |             |
|    fps                  | 2668        |
|    iterations           | 1           |
|    time_elapsed         | 782         |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.011798412 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -2.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000881   |
|    std                  | 0.366       |
|    value_loss           | 1.21e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
|    ep_rew_wrapped_mean  | 0.0153       |
| time/                   |              |
|    fps                  | 2955         |
|    iterations           | 1            |
|    time_elapsed         | 715          |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0120578855 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | -1.56        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.369        |
|    value_loss           | 1.32e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0148      |
| time/                   |             |
|    fps                  | 2996        |
|    iterations           | 1           |
|    time_elapsed         | 713         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.012884962 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.371       |
|    value_loss           | 1.87e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0143      |
| time/                   |             |
|    fps                  | 3022        |
|    iterations           | 1           |
|    time_elapsed         | 715         |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.021613918 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -1.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.375       |
|    value_loss           | 9.42e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0137      |
| time/                   |             |
|    fps                  | 3068        |
|    iterations           | 1           |
|    time_elapsed         | 712         |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.018578554 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.572      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00482    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.38        |
|    value_loss           | 1.17e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0132      |
| time/                   |             |
|    fps                  | 3080        |
|    iterations           | 1           |
|    time_elapsed         | 718         |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.019641588 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00776    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.384       |
|    value_loss           | 4.17e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.013       |
| time/                   |             |
|    fps                  | 3132        |
|    iterations           | 1           |
|    time_elapsed         | 713         |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.026237778 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.791      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.386       |
|    value_loss           | 7.68e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0125     |
| time/                   |            |
|    fps                  | 3161       |
|    iterations           | 1          |
|    time_elapsed         | 715        |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.09504809 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -0.299     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0411    |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.387      |
|    value_loss           | 1.46e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0129      |
| time/                   |             |
|    fps                  | 3170        |
|    iterations           | 1           |
|    time_elapsed         | 720         |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.029531829 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.322      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.385       |
|    value_loss           | 2.13e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0127      |
| time/                   |             |
|    fps                  | 3218        |
|    iterations           | 1           |
|    time_elapsed         | 717         |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.033301216 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.386       |
|    value_loss           | 2.1e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0129     |
| time/                   |            |
|    fps                  | 3264       |
|    iterations           | 1          |
|    time_elapsed         | 715        |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.06347431 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.047     |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.383      |
|    value_loss           | 1.44e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0125      |
| time/                   |             |
|    fps                  | 3292        |
|    iterations           | 1           |
|    time_elapsed         | 716         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.104846686 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.378       |
|    value_loss           | 1.7e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.013       |
| time/                   |             |
|    fps                  | 3311        |
|    iterations           | 1           |
|    time_elapsed         | 719         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.035520468 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0629     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.376       |
|    value_loss           | 1.74e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0133     |
| time/                   |            |
|    fps                  | 3397       |
|    iterations           | 1          |
|    time_elapsed         | 708        |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.23281477 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.0654     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0563    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.374      |
|    value_loss           | 1.93e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0136      |
| time/                   |             |
|    fps                  | 3396        |
|    iterations           | 1           |
|    time_elapsed         | 716         |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.022982344 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0454     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.371       |
|    value_loss           | 1.21e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1        |
|    ep_rew_wrapped_mean  | 0.0135    |
| time/                   |           |
|    fps                  | 3463      |
|    iterations           | 1         |
|    time_elapsed         | 709       |
|    total_timesteps      | 2457600   |
| train/                  |           |
|    approx_kl            | 1.2062082 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0524   |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0417   |
|    std                  | 0.363     |
|    value_loss           | 2.05e-06  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0144      |
| time/                   |             |
|    fps                  | 3496        |
|    iterations           | 1           |
|    time_elapsed         | 709         |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.032859903 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.358       |
|    value_loss           | 1.5e-06     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0141     |
| time/                   |            |
|    fps                  | 3531       |
|    iterations           | 1          |
|    time_elapsed         | 709        |
|    total_timesteps      | 2506752    |
| train/                  |            |
|    approx_kl            | 0.06363272 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0596    |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.352      |
|    value_loss           | 4.78e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0143     |
| time/                   |            |
|    fps                  | 3526       |
|    iterations           | 1          |
|    time_elapsed         | 717        |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.03751229 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0351    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.346      |
|    value_loss           | 1.69e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0139      |
| time/                   |             |
|    fps                  | 3613        |
|    iterations           | 1           |
|    time_elapsed         | 707         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.030043354 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.339       |
|    value_loss           | 2.97e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0139      |
| time/                   |             |
|    fps                  | 3631        |
|    iterations           | 1           |
|    time_elapsed         | 710         |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.033423837 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.33        |
|    value_loss           | 9.59e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0135      |
| time/                   |             |
|    fps                  | 3694        |
|    iterations           | 1           |
|    time_elapsed         | 705         |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.019443797 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00515     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.325       |
|    value_loss           | 3.18e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0133      |
| time/                   |             |
|    fps                  | 3693        |
|    iterations           | 1           |
|    time_elapsed         | 711         |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.018680772 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.319       |
|    value_loss           | 8.12e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.013       |
| time/                   |             |
|    fps                  | 3740        |
|    iterations           | 1           |
|    time_elapsed         | 709         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.021104624 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0044      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.311       |
|    value_loss           | 1.89e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0128      |
| time/                   |             |
|    fps                  | 3786        |
|    iterations           | 1           |
|    time_elapsed         | 707         |
|    total_timesteps      | 2678784     |
| train/                  |             |
|    approx_kl            | 0.018657224 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.304       |
|    value_loss           | 1.53e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0124      |
| time/                   |             |
|    fps                  | 3807        |
|    iterations           | 1           |
|    time_elapsed         | 709         |
|    total_timesteps      | 2703360     |
| train/                  |             |
|    approx_kl            | 0.011031799 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | -0.824      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000962   |
|    std                  | 0.3         |
|    value_loss           | 8.32e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0122     |
| time/                   |            |
|    fps                  | 3838       |
|    iterations           | 1          |
|    time_elapsed         | 710        |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.01746838 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00727   |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0119    |
|    std                  | 0.294      |
|    value_loss           | 1.61e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0118      |
| time/                   |             |
|    fps                  | 3846        |
|    iterations           | 1           |
|    time_elapsed         | 715         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.014008872 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.289       |
|    value_loss           | 9.54e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0115      |
| time/                   |             |
|    fps                  | 3889        |
|    iterations           | 1           |
|    time_elapsed         | 714         |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.015883438 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.284       |
|    value_loss           | 1.06e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0113      |
| time/                   |             |
|    fps                  | 3952        |
|    iterations           | 1           |
|    time_elapsed         | 708         |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.008117391 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | -4.98       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00106    |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.284       |
|    value_loss           | 1.29e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.011       |
| time/                   |             |
|    fps                  | 3951        |
|    iterations           | 1           |
|    time_elapsed         | 715         |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.012959172 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.28        |
|    value_loss           | 7.01e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0106      |
| time/                   |             |
|    fps                  | 3979        |
|    iterations           | 1           |
|    time_elapsed         | 716         |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.012662909 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.407      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0089     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.277       |
|    value_loss           | 6.56e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0103      |
| time/                   |             |
|    fps                  | 4054        |
|    iterations           | 1           |
|    time_elapsed         | 709         |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.014684495 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.273       |
|    value_loss           | 2e-06       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0101      |
| time/                   |             |
|    fps                  | 4083        |
|    iterations           | 1           |
|    time_elapsed         | 710         |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.013796565 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.27        |
|    value_loss           | 7.17e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00979     |
| time/                   |             |
|    fps                  | 4124        |
|    iterations           | 1           |
|    time_elapsed         | 708         |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.009893081 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | -4.67       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.268       |
|    value_loss           | 8.03e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00951     |
| time/                   |             |
|    fps                  | 4130        |
|    iterations           | 1           |
|    time_elapsed         | 713         |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021174608 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000606   |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.265       |
|    value_loss           | 9.39e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00939     |
| time/                   |             |
|    fps                  | 4191        |
|    iterations           | 1           |
|    time_elapsed         | 709         |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.042014763 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.262       |
|    value_loss           | 9.39e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.00912     |
| time/                   |             |
|    fps                  | 4184        |
|    iterations           | 1           |
|    time_elapsed         | 716         |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.011342891 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.0434      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00536    |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.000879    |
|    std                  | 0.261       |
|    value_loss           | 5.8e-07     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.00891    |
| time/                   |            |
|    fps                  | 4230       |
|    iterations           | 1          |
|    time_elapsed         | 714        |
|    total_timesteps      | 3022848    |
| train/                  |            |
|    approx_kl            | 0.01856258 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00196   |
|    std                  | 0.257      |
|    value_loss           | 1.26e-06   |
----------------------------------------
------------------------------------------
