Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.44       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 6830       |
|    policy_gradient_loss | 0.0385     |
|    std                  | 0.0803     |
|    value_loss           | 0.00115    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | -16       |
|    ep_rew_wrapped_mean  | -1.19e+03 |
| time/                   |           |
|    fps                  | 234573    |
|    iterations           | 1         |
|    time_elapsed         | 71        |
|    total_timesteps      | 16834560  |
| train/                  |           |
|    approx_kl            | 0.1513773 |
|    clip_fraction        | 0.597     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.48      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0481    |
|    n_updates            | 6840      |
|    policy_gradient_loss | 0.0391    |
|    std                  | 0.0797    |
|    value_loss           | 0.00117   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.2e+03   |
| time/                   |            |
|    fps                  | 231220     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 16859136   |
| train/                  |            |
|    approx_kl            | 0.13252431 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.52       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0435     |
|    n_updates            | 6850       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.0788     |
|    value_loss           | 0.00154    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.19e+03  |
| time/                   |            |
|    fps                  | 233329     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 16883712   |
| train/                  |            |
|    approx_kl            | 0.12193259 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 6860       |
|    policy_gradient_loss | 0.0408     |
|    std                  | 0.0784     |
|    value_loss           | 0.00155    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.2e+03   |
| time/                   |            |
|    fps                  | 229927     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 16908288   |
| train/                  |            |
|    approx_kl            | 0.16358899 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0391     |
|    n_updates            | 6870       |
|    policy_gradient_loss | 0.0413     |
|    std                  | 0.0784     |
|    value_loss           | 0.00194    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | -16       |
|    ep_rew_wrapped_mean  | -1.19e+03 |
| time/                   |           |
|    fps                  | 235647    |
|    iterations           | 1         |
|    time_elapsed         | 71        |
|    total_timesteps      | 16932864  |
| train/                  |           |
|    approx_kl            | 0.1349815 |
|    clip_fraction        | 0.61      |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.56      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0277    |
|    n_updates            | 6880      |
|    policy_gradient_loss | 0.0437    |
|    std                  | 0.0782    |
|    value_loss           | 0.00159   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.2e+03  |
| time/                   |           |
|    fps                  | 234305    |
|    iterations           | 1         |
|    time_elapsed         | 72        |
|    total_timesteps      | 16957440  |
| train/                  |           |
|    approx_kl            | 0.1695785 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.58      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0162    |
|    n_updates            | 6890      |
|    policy_gradient_loss | 0.0445    |
|    std                  | 0.078     |
|    value_loss           | 0.00133   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.21e+03  |
| time/                   |            |
|    fps                  | 231027     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 16982016   |
| train/                  |            |
|    approx_kl            | 0.13694802 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00488   |
|    n_updates            | 6900       |
|    policy_gradient_loss | 0.0454     |
|    std                  | 0.0777     |
|    value_loss           | 0.00136    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.21e+03  |
| time/                   |            |
|    fps                  | 234192     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17006592   |
| train/                  |            |
|    approx_kl            | 0.15293734 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.6        |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0504     |
|    n_updates            | 6910       |
|    policy_gradient_loss | 0.0467     |
|    std                  | 0.0777     |
|    value_loss           | 0.00203    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.21e+03  |
| time/                   |            |
|    fps                  | 235491     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17031168   |
| train/                  |            |
|    approx_kl            | 0.15308565 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0549     |
|    n_updates            | 6920       |
|    policy_gradient_loss | 0.0464     |
|    std                  | 0.0783     |
|    value_loss           | 0.00201    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.21e+03 |
| time/                   |           |
|    fps                  | 236108    |
|    iterations           | 1         |
|    time_elapsed         | 72        |
|    total_timesteps      | 17055744  |
| train/                  |           |
|    approx_kl            | 0.1376045 |
|    clip_fraction        | 0.615     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.56      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0275    |
|    n_updates            | 6930      |
|    policy_gradient_loss | 0.0395    |
|    std                  | 0.0783    |
|    value_loss           | 0.00189   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.22e+03  |
| time/                   |            |
|    fps                  | 234697     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17080320   |
| train/                  |            |
|    approx_kl            | 0.12407664 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 6940       |
|    policy_gradient_loss | 0.0408     |
|    std                  | 0.0777     |
|    value_loss           | 0.00163    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.23e+03  |
| time/                   |            |
|    fps                  | 236643     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17104896   |
| train/                  |            |
|    approx_kl            | 0.13774242 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0386     |
|    n_updates            | 6950       |
|    policy_gradient_loss | 0.0458     |
|    std                  | 0.0778     |
|    value_loss           | 0.00179    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.23e+03  |
| time/                   |            |
|    fps                  | 236008     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17129472   |
| train/                  |            |
|    approx_kl            | 0.13540953 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0423    |
|    n_updates            | 6960       |
|    policy_gradient_loss | 0.0432     |
|    std                  | 0.0772     |
|    value_loss           | 0.00163    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.23e+03  |
| time/                   |            |
|    fps                  | 235094     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17154048   |
| train/                  |            |
|    approx_kl            | 0.14015666 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 6970       |
|    policy_gradient_loss | 0.0404     |
|    std                  | 0.0775     |
|    value_loss           | 0.00185    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.24e+03 |
| time/                   |           |
|    fps                  | 236320    |
|    iterations           | 1         |
|    time_elapsed         | 72        |
|    total_timesteps      | 17178624  |
| train/                  |           |
|    approx_kl            | 0.1345881 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.56      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0241   |
|    n_updates            | 6980      |
|    policy_gradient_loss | 0.0447    |
|    std                  | 0.0781    |
|    value_loss           | 0.00224   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.24e+03  |
| time/                   |            |
|    fps                  | 238474     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17203200   |
| train/                  |            |
|    approx_kl            | 0.15239939 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 6990       |
|    policy_gradient_loss | 0.0459     |
|    std                  | 0.0783     |
|    value_loss           | 0.0022     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.24e+03  |
| time/                   |            |
|    fps                  | 241939     |
|    iterations           | 1          |
|    time_elapsed         | 71         |
|    total_timesteps      | 17227776   |
| train/                  |            |
|    approx_kl            | 0.14633523 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.56       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0453     |
|    n_updates            | 7000       |
|    policy_gradient_loss | 0.0415     |
|    std                  | 0.0777     |
|    value_loss           | 0.00161    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.25e+03  |
| time/                   |            |
|    fps                  | 231325     |
|    iterations           | 1          |
|    time_elapsed         | 74         |
|    total_timesteps      | 17252352   |
| train/                  |            |
|    approx_kl            | 0.14861904 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00418    |
|    n_updates            | 7010       |
|    policy_gradient_loss | 0.0452     |
|    std                  | 0.0779     |
|    value_loss           | 0.00254    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.25e+03  |
| time/                   |            |
|    fps                  | 240171     |
|    iterations           | 1          |
|    time_elapsed         | 71         |
|    total_timesteps      | 17276928   |
| train/                  |            |
|    approx_kl            | 0.17394222 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.03       |
|    n_updates            | 7020       |
|    policy_gradient_loss | 0.0396     |
|    std                  | 0.0774     |
|    value_loss           | 0.00228    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.25e+03  |
| time/                   |            |
|    fps                  | 236974     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17301504   |
| train/                  |            |
|    approx_kl            | 0.23744465 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.047      |
|    n_updates            | 7030       |
|    policy_gradient_loss | 0.0445     |
|    std                  | 0.0773     |
|    value_loss           | 0.00154    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | -16       |
|    ep_rew_wrapped_mean  | -1.25e+03 |
| time/                   |           |
|    fps                  | 237502    |
|    iterations           | 1         |
|    time_elapsed         | 72        |
|    total_timesteps      | 17326080  |
| train/                  |           |
|    approx_kl            | 0.7675476 |
|    clip_fraction        | 0.623     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.6       |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0479    |
|    n_updates            | 7040      |
|    policy_gradient_loss | 0.0376    |
|    std                  | 0.0767    |
|    value_loss           | 0.00125   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.26e+03  |
| time/                   |            |
|    fps                  | 238103     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17350656   |
| train/                  |            |
|    approx_kl            | 0.13128534 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.64       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0661     |
|    n_updates            | 7050       |
|    policy_gradient_loss | 0.0411     |
|    std                  | 0.0763     |
|    value_loss           | 0.0014     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.26e+03  |
| time/                   |            |
|    fps                  | 238809     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17375232   |
| train/                  |            |
|    approx_kl            | 0.14033405 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.63       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.156      |
|    n_updates            | 7060       |
|    policy_gradient_loss | 0.044      |
|    std                  | 0.0764     |
|    value_loss           | 0.00111    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.27e+03 |
| time/                   |           |
|    fps                  | 239647    |
|    iterations           | 1         |
|    time_elapsed         | 72        |
|    total_timesteps      | 17399808  |
| train/                  |           |
|    approx_kl            | 0.1442089 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.62      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0408    |
|    n_updates            | 7070      |
|    policy_gradient_loss | 0.0432    |
|    std                  | 0.0766    |
|    value_loss           | 0.00133   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | -16.1     |
|    ep_rew_wrapped_mean  | -1.28e+03 |
| time/                   |           |
|    fps                  | 235886    |
|    iterations           | 1         |
|    time_elapsed         | 73        |
|    total_timesteps      | 17424384  |
| train/                  |           |
|    approx_kl            | 0.150973  |
|    clip_fraction        | 0.616     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.62      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0649    |
|    n_updates            | 7080      |
|    policy_gradient_loss | 0.0405    |
|    std                  | 0.0768    |
|    value_loss           | 0.00167   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.28e+03  |
| time/                   |            |
|    fps                  | 238190     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17448960   |
| train/                  |            |
|    approx_kl            | 0.15055521 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.62       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00941   |
|    n_updates            | 7090       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.0766     |
|    value_loss           | 0.00177    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.28e+03  |
| time/                   |            |
|    fps                  | 238005     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17473536   |
| train/                  |            |
|    approx_kl            | 0.19396126 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.64       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.101      |
|    n_updates            | 7100       |
|    policy_gradient_loss | 0.0438     |
|    std                  | 0.0765     |
|    value_loss           | 0.00117    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.28e+03  |
| time/                   |            |
|    fps                  | 237412     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17498112   |
| train/                  |            |
|    approx_kl            | 0.14289494 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.62       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0559     |
|    n_updates            | 7110       |
|    policy_gradient_loss | 0.0406     |
|    std                  | 0.077      |
|    value_loss           | 0.00199    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.28e+03  |
| time/                   |            |
|    fps                  | 239176     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17522688   |
| train/                  |            |
|    approx_kl            | 0.16367579 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 7120       |
|    policy_gradient_loss | 0.0431     |
|    std                  | 0.0775     |
|    value_loss           | 0.00162    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 241189     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17547264   |
| train/                  |            |
|    approx_kl            | 0.13725923 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.58       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0909     |
|    n_updates            | 7130       |
|    policy_gradient_loss | 0.044      |
|    std                  | 0.0777     |
|    value_loss           | 0.00187    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.29e+03  |
| time/                   |            |
|    fps                  | 241317     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17571840   |
| train/                  |            |
|    approx_kl            | 0.15159215 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0227    |
|    n_updates            | 7140       |
|    policy_gradient_loss | 0.04       |
|    std                  | 0.0774     |
|    value_loss           | 0.00227    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 242240     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17596416   |
| train/                  |            |
|    approx_kl            | 0.21011119 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.59       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0269     |
|    n_updates            | 7150       |
|    policy_gradient_loss | 0.0457     |
|    std                  | 0.0775     |
|    value_loss           | 0.0023     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 241278     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17620992   |
| train/                  |            |
|    approx_kl            | 0.18743707 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.56       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00868    |
|    n_updates            | 7160       |
|    policy_gradient_loss | 0.0423     |
|    std                  | 0.0779     |
|    value_loss           | 0.0026     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.29e+03  |
| time/                   |            |
|    fps                  | 242691     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17645568   |
| train/                  |            |
|    approx_kl            | 0.13400127 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.55       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0318     |
|    n_updates            | 7170       |
|    policy_gradient_loss | 0.0386     |
|    std                  | 0.0783     |
|    value_loss           | 0.00234    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 242312     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17670144   |
| train/                  |            |
|    approx_kl            | 0.25914565 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 7180       |
|    policy_gradient_loss | 0.0469     |
|    std                  | 0.0777     |
|    value_loss           | 0.0014     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 242337     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17694720   |
| train/                  |            |
|    approx_kl            | 0.13104714 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.57       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0706     |
|    n_updates            | 7190       |
|    policy_gradient_loss | 0.0417     |
|    std                  | 0.0777     |
|    value_loss           | 0.00146    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | -16        |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 243803     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17719296   |
| train/                  |            |
|    approx_kl            | 0.21694523 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.58       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 7200       |
|    policy_gradient_loss | 0.0448     |
|    std                  | 0.0775     |
|    value_loss           | 0.00201    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -16.2      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 243434     |
|    iterations           | 1          |
|    time_elapsed         | 72         |
|    total_timesteps      | 17743872   |
| train/                  |            |
|    approx_kl            | 0.30336168 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.58       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 7210       |
|    policy_gradient_loss | 0.0456     |
|    std                  | 0.0775     |
|    value_loss           | 0.00185    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -16.1      |
|    ep_rew_wrapped_mean  | -1.3e+03   |
| time/                   |            |
|    fps                  | 242338     |
|    iterations           | 1          |
|    time_elapsed         | 73         |
|    total_timesteps      | 17768448   |
| train/                  |            |
|    approx_kl            | 0.55491084 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.56       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 7220       |
|    policy_gradient_loss | 0.0517     |
|    std                  | 0.078      |
|    value_loss           | 0.00471    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16        |
|    ep_rew_mean          | -16       |
|    ep_rew_wrapped_mean  | -1.3e+03  |
| time/                   |           |
|    fps                  | 241275    |
|    iterations           | 1         |
|    time_elapsed         | 73        |
|    total_timesteps      | 17793024  |
| train/                  |           |
|    approx_kl            | 0.2599171 |
|    clip_fraction        | 0.607     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.55      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0419    |
|    n_updates            | 7230      |
|    policy_gradient_loss | 0.0433    |
|    std                  | 0.0782    |
|    value_loss           | 0.00215   |
---------------------------------------
----------------------------------------
